n_layer1;n_layer2;n_layer3;dropout_1;dropout_2;k_size1;k_size2;act;optim;n_batch;lr;stride_1;stride_2;stride_3;best_val_loss
8;8;32;0.22195220672653282;0.019912544881439953;3;3;elu;sgd;4;0.001;1;2;1;0.9526044130325317
16;8;16;0.24852797410462285;0.03382854967252419;5;5;leakyrelu;rmsprop;16;0.001;2;1;1;0.6158434152603149
32;8;32;0.2350000730252197;0.31809050847416626;5;5;leakyrelu;rmsprop;2;0.01;1;1;2;0.9662757515907288
32;16;8;0.12817194616265737;0.06032430385085813;5;3;leakyrelu;adam;32;0.001;2;2;2;0.6028932929039001
16;32;32;0.39665746619641373;0.26868590635700423;3;3;leakyrelu;sgd;8;0.01;2;1;2;0.9362328052520752
4;32;16;0.44354726959106267;0.10261962796174634;5;3;elu;sgd;4;0.01;1;2;1;0.9081794619560242
32;16;16;0.2118083141889759;0.09229293007033018;3;5;leakyrelu;rmsprop;2;0.0001;1;2;2;0.6286398768424988
4;16;16;0.18646665308840454;0.49699357856825604;5;5;leakyrelu;adam;4;0.001;2;2;1;0.5534031987190247
8;32;16;0.445440638688129;0.3237079338781867;5;5;relu;sgd;4;1e-05;2;2;1;0.9962055087089539
4;16;4;0.22006120021535452;0.44443581989148895;5;3;leakyrelu;adam;8;0.01;2;1;2;0.5252735018730164
8;4;16;0.06367685503090598;0.3440719950944908;5;3;leakyrelu;sgd;16;0.001;2;2;2;0.9999333024024963
32;32;32;0.032963408821647056;0.28941514631898013;3;5;elu;sgd;4;0.001;1;1;2;0.9525814056396484
16;32;32;0.1427536323932737;0.2685614728598054;3;5;leakyrelu;sgd;32;0.0001;2;2;2;1.0035710334777832
16;16;32;0.41164894603425467;0.3792949467646811;3;5;elu;adam;16;1e-05;1;2;1;0.713340163230896
8;8;8;0.29877588120870413;0.33467489854111915;5;5;leakyrelu;adam;8;0.001;1;2;2;0.6254503726959229
4;8;4;0.10356823433118828;0.03378807352143115;5;3;elu;adam;16;0.01;1;2;2;0.704862654209137
32;4;4;0.3628698647122982;0.4537543305117423;3;3;elu;adam;4;0.01;2;2;2;0.5852714776992798
8;16;8;0.0648727283430775;0.22414604610911326;3;3;relu;rmsprop;2;0.01;2;1;2;0.7125298976898193
8;16;8;0.2992780873085431;0.26491331862378836;3;3;elu;sgd;16;0.01;1;2;1;0.9329569339752197
8;16;8;0.06289524542935654;0.4791833160038563;3;3;elu;rmsprop;4;1e-05;1;1;2;0.983677864074707
4;16;4;0.15790389057206133;0.42048134295943385;5;5;relu;adam;8;0.0001;2;1;1;0.6694797873497009
4;16;4;0.17626028943442412;0.4966950166994325;5;5;leakyrelu;adam;8;0.001;2;1;1;0.5990676283836365
4;16;4;0.30186119613606843;0.2039060427738402;5;5;leakyrelu;adam;8;0.01;2;1;1;0.709298312664032
4;4;16;0.32570393563772215;0.40977879012918794;5;3;leakyrelu;adam;8;0.0001;2;1;1;0.6801350116729736
4;16;4;0.49966018575896143;0.16885477527133416;5;5;relu;adam;32;0.001;2;1;1;0.9859157204627991
4;16;4;0.17776612883137946;0.46161815146273005;5;3;leakyrelu;adam;4;1e-05;2;1;1;1.000746250152588
4;4;16;0.010900619349634016;0.42212486291502055;5;5;leakyrelu;adam;8;0.01;2;2;2;0.6763302683830261
4;16;16;0.26674199082007904;0.3731249220626356;5;3;leakyrelu;adam;8;0.001;2;1;1;0.5719823837280273
4;16;4;0.20765323452791098;0.4412972043826656;5;3;relu;adam;4;0.001;2;2;1;0.5554563999176025
4;16;16;0.0973820592721517;0.4911823690462669;5;5;leakyrelu;adam;2;1e-05;2;1;2;0.9978938698768616
4;8;4;0.26645530769520653;0.3834123955645379;5;3;leakyrelu;adam;32;0.001;2;2;1;0.5185568332672119
16;8;4;0.25664966324492644;0.37881847481986763;5;3;leakyrelu;rmsprop;32;0.01;2;1;1;0.8081310391426086
4;8;4;0.34628378496019147;0.30151035959134403;5;3;leakyrelu;adam;32;0.0001;2;2;2;1.0094074010849
4;8;4;0.24190102315027548;0.3596889738897244;5;3;leakyrelu;rmsprop;32;0.001;2;1;2;0.988845944404602
32;8;4;0.271743183728351;0.4006544518419146;5;3;leakyrelu;adam;32;0.01;2;1;1;0.5928866863250732
16;8;4;0.22298120457741452;0.15810365011088612;5;3;relu;adam;32;0.01;2;2;2;0.542961597442627
4;8;4;0.3723544461581539;0.43990675697318227;5;3;leakyrelu;rmsprop;2;0.001;2;2;1;0.7173171639442444
32;8;32;0.4762093701805681;0.2233436554592471;5;3;leakyrelu;adam;32;0.01;2;1;2;0.5054141879081726
32;8;32;0.49312895979185895;0.003712209237085068;5;3;leakyrelu;adam;32;0.001;2;2;1;0.5679982900619507
32;8;32;0.46469215541153164;0.12443049002916579;5;3;leakyrelu;sgd;32;0.0001;1;1;2;1.0028120279312134
32;8;32;0.39203098523484625;0.2306043872760619;5;3;relu;rmsprop;32;1e-05;2;2;1;0.998116135597229
32;8;32;0.42032646054499045;0.19047109035306856;5;3;leakyrelu;adam;32;0.001;2;2;2;0.6115617752075195
32;32;32;0.47379107038747004;0.3036141497389771;3;3;leakyrelu;sgd;32;0.01;2;1;2;0.9671769738197327
32;8;32;0.43424141586120457;0.12151218978478577;5;3;elu;adam;32;0.001;1;2;1;0.6389203071594238
16;32;32;0.3256307568200266;0.24552945003681462;5;3;leakyrelu;sgd;16;0.01;2;1;2;0.9985129237174988
32;4;8;0.1272362429561435;0.07292105476232905;3;3;leakyrelu;adam;2;0.0001;1;2;1;0.6843968033790588
32;8;32;0.3888537000741309;0.2851955472867319;5;3;elu;adam;32;1e-05;2;2;2;0.946123480796814
8;8;32;0.4606968866483188;0.3494943416612779;3;3;relu;rmsprop;32;0.001;2;1;2;0.7273041009902954
16;32;8;0.3434301717233577;0.3183903661509905;5;3;leakyrelu;sgd;16;0.01;1;2;1;0.9952293634414673
32;8;32;0.007397140573102867;0.15679797506484855;5;3;elu;adam;2;0.01;2;1;2;1.3825796842575073
8;4;8;0.4147425452511104;0.20677435977111633;3;3;leakyrelu;adam;32;0.001;2;2;1;0.665195643901825
16;8;32;0.20520832488125756;0.27521672270421693;5;3;relu;rmsprop;16;0.0001;1;1;2;0.618034303188324
32;32;16;0.28253462438372995;0.2369699346950361;3;5;leakyrelu;sgd;32;1e-05;2;2;1;0.9989312291145325
8;8;8;0.4833733518125977;0.2598069653255688;5;3;elu;adam;4;0.01;2;1;2;0.6377353668212891
32;4;32;0.09251551653387147;0.33321367509398414;5;3;leakyrelu;adam;32;0.001;1;2;1;0.5515469312667847
16;8;4;0.1534687802806186;0.39411617071776733;5;5;leakyrelu;adam;2;0.01;2;1;2;0.7383903861045837
4;8;16;0.02932908339606302;0.058741536009457834;3;3;relu;adam;16;0.001;2;2;1;0.6330496668815613
8;32;4;0.372017369891927;0.21437587355518165;5;3;elu;sgd;32;0.0001;2;1;2;1.009115219116211
32;4;32;0.1219354238109667;0.17585754969423967;5;5;leakyrelu;rmsprop;4;1e-05;1;2;1;0.9995905756950378
4;8;8;0.4414358289793365;0.11900252075533384;5;3;leakyrelu;adam;8;0.01;2;1;2;0.6294228434562683
4;8;4;0.32229194869541977;0.30083719762180394;3;5;leakyrelu;adam;32;0.001;2;2;1;0.6987032890319824
32;32;16;0.2294298209816914;0.46307060700334957;5;3;relu;adam;2;0.01;2;1;2;1.0002878904342651
8;4;4;0.07859515309883192;0.356187566843268;5;3;elu;sgd;4;0.001;1;1;1;1.0091968774795532
4;8;32;0.2025467948613479;0.13556642509496636;5;5;leakyrelu;adam;32;0.0001;2;2;2;0.7118980288505554
16;8;4;0.04833494679238548;0.25208352251536165;3;3;leakyrelu;rmsprop;16;1e-05;2;1;1;1.0014069080352783
4;16;4;0.1897279198307741;0.47399504504387435;5;3;leakyrelu;adam;8;0.01;2;1;2;0.6526327133178711
4;16;4;0.2897636947709482;0.37469520445617654;5;3;leakyrelu;adam;8;0.01;2;1;2;0.9583687782287598
4;16;4;0.15914713056744753;0.4322466058395361;5;3;leakyrelu;adam;8;0.01;2;1;2;0.6719626784324646
4;16;4;0.25043456823841775;0.4073134141754249;5;3;leakyrelu;adam;8;0.01;2;1;2;0.6689295768737793
4;16;4;0.16602975405743986;0.3887557641343265;5;3;leakyrelu;adam;8;0.01;2;1;2;0.5206171870231628
4;16;4;0.146673616728637;0.32336806161074605;5;3;leakyrelu;adam;8;0.01;2;1;2;0.5458874106407166
4;16;4;0.10623663711442399;0.3377975989278471;5;3;leakyrelu;adam;8;0.01;2;1;2;0.7370530962944031
4;16;4;0.17677278912359182;0.3855049133571823;5;3;leakyrelu;adam;8;0.01;2;1;2;0.531832218170166
4;8;4;0.1379055198001087;0.36579197012590314;5;3;leakyrelu;adam;32;0.01;2;1;2;0.5544942021369934
4;16;16;0.11394227015889805;0.4247270076780944;5;3;leakyrelu;adam;8;0.001;2;1;2;0.6280221343040466
32;8;4;0.3095775886610884;0.2897603518520333;5;3;leakyrelu;adam;32;0.01;2;1;2;0.6155151128768921
4;4;32;0.26278931332306;0.182784267999445;5;3;relu;adam;4;0.001;2;2;2;0.5377193689346313
32;8;8;0.21646109580876707;0.4503822010066669;5;3;leakyrelu;rmsprop;32;0.01;2;1;1;0.6102167963981628
4;32;4;0.23729358665598632;0.21726127159610084;5;3;elu;adam;2;0.0001;2;2;2;0.6073458790779114
8;16;32;0.3501141872752941;0.27354138911202414;5;5;leakyrelu;sgd;8;1e-05;1;1;1;0.9973776936531067
16;8;4;0.18955772473755073;0.3108728131371713;5;3;leakyrelu;adam;32;0.01;2;2;2;0.6695975065231323
32;16;16;0.16701283896532768;0.4891312421380575;3;3;leakyrelu;adam;16;0.001;2;1;1;0.6564106345176697
4;8;32;0.08646284059470818;0.1553130205711169;5;3;relu;adam;32;0.01;2;2;2;0.5151801705360413
32;8;32;0.03962758430703267;0.08477306099466578;5;3;relu;rmsprop;32;0.001;2;2;2;0.5827430486679077
4;8;32;0.019422835899698676;0.03608592108868422;5;5;relu;sgd;32;0.0001;1;2;1;0.9997698664665222
16;8;32;0.2780625203071237;0.19807801307694628;5;3;relu;adam;32;0.01;2;2;2;0.6041997075080872
8;8;32;0.0771980370245928;0.14878983907795068;3;3;relu;adam;32;1e-05;2;2;1;0.9627184271812439
32;8;32;0.38476047257183965;0.14172317742735338;5;3;relu;adam;32;0.001;2;2;2;0.4494960904121399
32;8;32;0.46370474970245135;0.10413957253833733;5;3;relu;adam;32;0.01;1;2;2;0.6892277002334595
32;8;32;0.4266413018279894;0.003139649900139374;5;5;relu;rmsprop;32;0.001;2;2;2;0.5871936678886414
32;8;32;0.40187273072607715;0.054814246491653076;3;3;relu;sgd;32;0.01;2;2;2;0.9985294342041016
32;8;32;0.49903480146109963;0.13589629301436437;5;3;relu;adam;32;0.0001;2;2;2;1.0028358697891235
32;4;32;0.38266161771015084;0.16920332153378026;5;3;relu;adam;4;0.001;2;2;2;0.3927731215953827
32;4;32;0.4028454284988263;0.020783920936812555;5;5;relu;adam;4;0.001;1;2;2;0.6193900108337402
32;4;32;0.45153321849749684;0.09828355275312127;5;3;relu;adam;4;0.001;2;2;2;0.42110475897789
32;4;32;0.45310640268677504;0.1027572085636542;3;3;relu;rmsprop;4;0.001;2;2;2;0.48783183097839355
32;4;32;0.38161250828644216;0.07360906206240267;5;3;relu;sgd;4;0.001;2;2;2;0.9988464117050171
32;4;32;0.3640045537386345;0.047960329567389;5;3;relu;adam;4;0.001;2;2;2;0.45403343439102173
32;4;32;0.31502203500238063;0.09228732154995628;5;5;relu;adam;4;0.001;1;2;2;0.5989261865615845
32;4;8;0.34414686011156426;0.1680194376684865;5;3;relu;adam;4;0.001;2;2;2;0.4850239157676697
32;4;32;0.33434624143922925;0.1134370293754769;3;3;relu;adam;4;0.001;2;2;2;0.4669899344444275
32;4;32;0.43027469625974024;0.015840537359245385;5;3;relu;rmsprop;4;0.001;2;2;2;0.4952510893344879
32;4;32;0.44909432837833274;0.13295128491074695;5;3;relu;sgd;4;0.001;2;2;2;1.0001561641693115
32;4;16;0.4904112708693431;0.06982982328734573;5;5;relu;adam;4;0.001;1;2;2;0.6208407878875732
32;4;32;0.36176252179161933;0.08423149387042425;5;3;relu;adam;4;0.001;2;2;2;0.4559512138366699
32;4;8;0.4072099009936858;0.14417231601024244;3;3;relu;adam;4;0.001;2;2;2;0.45168405771255493
32;4;32;0.38165295485382433;0.19372410550206165;5;3;relu;adam;2;0.001;2;2;2;0.5927537679672241
8;32;32;0.47625497876804507;0.1679119966191973;5;3;relu;rmsprop;4;0.001;2;2;2;0.4468897581100464
8;32;16;0.47123007388887866;0.16449155287955255;5;3;elu;rmsprop;4;0.001;2;2;2;0.6257103681564331
8;32;32;0.43989501975946266;0.2319180727047339;5;5;relu;rmsprop;4;0.001;1;2;2;0.5076764822006226
8;32;8;0.41930903691097043;0.04132586572819949;3;3;relu;rmsprop;4;1e-05;2;2;2;0.8313936591148376
8;32;32;0.48553851878526905;0.17648609195002912;5;3;relu;rmsprop;4;0.001;2;2;2;0.48103412985801697
8;32;32;0.45585378909821955;0.24330153492284912;5;3;elu;rmsprop;4;0.001;2;2;2;0.6818245053291321
8;32;16;0.39608896255910725;0.2088643220962589;5;3;relu;rmsprop;4;0.001;2;2;2;0.5222534537315369
8;32;32;0.49923350162282265;0.02031170050734682;5;5;relu;rmsprop;16;0.0001;1;2;2;0.6570085287094116
8;4;8;0.4743513295449681;0.1819469107769799;5;3;relu;rmsprop;4;1e-05;2;2;2;1.0009886026382446
16;32;32;0.41312276352131344;0.25875210769460094;3;3;elu;rmsprop;4;0.001;2;2;2;0.5354378819465637
8;4;32;0.29699869688146296;0.10769376213583547;5;3;relu;rmsprop;4;0.001;2;2;2;0.49473851919174194
16;32;32;0.35602255653625003;0.2239566368593969;5;3;relu;rmsprop;2;0.001;2;2;2;0.49553436040878296
8;4;16;0.4351879553780251;0.12305289830916871;5;5;relu;sgd;16;0.0001;1;2;2;0.9981265664100647
8;4;32;0.48333494997804927;0.09499167822041507;5;3;elu;rmsprop;4;1e-05;2;2;2;0.8296229839324951
16;32;8;0.37520796450033367;0.06667439269583486;3;3;relu;rmsprop;4;0.001;2;2;2;0.4324500560760498
16;4;8;0.33315613687241036;0.0715450330999041;3;3;relu;sgd;4;0.001;2;2;2;0.8784186840057373
16;32;8;0.3178689682397545;0.03292311963297573;3;3;relu;rmsprop;2;0.001;2;2;2;0.5135586857795715
16;4;8;0.30466061951987145;0.010211601113831986;3;5;relu;rmsprop;4;0.0001;1;2;2;0.6261368989944458
16;4;8;0.3695277759676455;0.030913730805332135;3;3;elu;sgd;16;0.001;2;2;2;1.0071313381195068
16;32;8;0.3329546405100635;0.05087549644860505;3;3;relu;rmsprop;4;1e-05;2;2;2;0.8249349594116211
16;4;8;0.28815724326900916;0.08458560103427366;3;3;relu;sgd;4;0.001;2;2;2;1.0041065216064453
16;32;8;0.39349993175295;0.06015856516635554;3;3;relu;rmsprop;2;0.001;2;2;2;0.5291077494621277
16;4;8;0.24590629985346957;0.00017081227365844942;3;5;relu;adam;4;0.001;1;2;2;0.7215335369110107
16;4;8;0.423700817494929;0.11717556658740334;3;3;elu;adam;16;0.0001;2;2;1;0.7400215864181519
16;32;8;0.35335454551828865;0.18744343576647854;3;3;relu;rmsprop;4;0.001;2;2;2;0.46522313356399536
16;4;8;0.25868276982354793;0.13043309230780217;3;3;relu;adam;4;1e-05;2;2;2;0.998629093170166
32;4;16;0.3771061208914059;0.15605804043759913;3;3;relu;sgd;4;0.001;2;2;2;0.9998038411140442
32;32;8;0.2723094719160849;0.09868160328382444;3;5;relu;adam;2;0.001;1;2;1;0.6492089629173279
16;4;8;0.44187431901866325;0.06578928820057714;3;3;relu;rmsprop;4;0.001;2;2;2;0.5815523862838745
32;4;16;0.22964857647046313;0.19919234708801378;3;3;elu;adam;16;0.0001;2;2;2;0.6477904915809631
32;32;8;0.46143430031829025;0.07995124837391038;3;3;relu;adam;4;0.001;2;2;2;0.5170860886573792
16;4;16;0.40815356672458936;0.028059858622086806;3;3;relu;rmsprop;4;1e-05;2;2;1;0.9999016523361206
32;32;8;0.34166277430599024;0.04471356998392351;3;3;relu;adam;4;0.001;1;2;2;0.9967243671417236
32;4;32;0.39132121317196167;0.2863606057851515;3;5;relu;sgd;2;0.001;2;2;2;1.0005295276641846
16;16;8;0.44930419840976443;0.14239904350550725;3;3;elu;adam;8;0.001;2;2;2;0.5698792934417725
32;4;32;0.37004737224552114;0.10960729054954178;3;3;relu;rmsprop;4;0.0001;2;2;2;0.5060606598854065
32;32;32;0.30981392735466184;0.2125981232559288;3;3;relu;adam;4;0.001;2;2;1;0.5754057168960571
16;4;16;0.4174862506248286;0.1253442790226222;5;3;relu;adam;16;1e-05;1;2;2;0.9989966154098511
8;32;32;0.46885589858873156;0.15600598347344588;5;3;relu;rmsprop;4;0.001;2;2;2;0.45411089062690735
8;32;32;0.49739897874178957;0.16902561580778375;5;3;relu;rmsprop;4;0.001;2;2;2;0.4316122531890869
8;32;32;0.49840284057613005;0.23783401882543104;5;3;relu;rmsprop;4;0.001;2;2;2;0.5127766728401184
8;32;32;0.48864611210017966;0.1786771800922387;5;3;relu;rmsprop;4;0.001;2;2;2;0.4682585895061493
8;32;32;0.43141010668847785;0.09033421342850977;5;3;relu;rmsprop;4;0.001;2;2;2;0.4295722544193268
8;32;32;0.44707276891148146;0.14653219013223956;5;3;relu;rmsprop;4;0.001;2;2;2;0.48562493920326233
8;32;32;0.4260235387808212;0.0922560958747676;5;3;relu;rmsprop;4;0.001;2;2;2;0.4839012324810028
8;32;32;0.4587661242389375;0.19153331676103796;5;3;relu;rmsprop;4;0.001;2;2;2;0.5892563462257385
8;32;32;0.43150171173149177;0.24992695258870318;5;3;relu;rmsprop;4;0.001;2;2;2;0.5194592475891113
8;32;32;0.47899114876834314;0.11135010777597963;5;3;relu;rmsprop;4;0.001;2;2;2;0.4652820825576782
8;32;32;0.4033211938788542;0.2059358915967413;5;3;relu;rmsprop;4;0.001;2;2;2;0.5066564083099365
8;32;32;0.4992972295264846;0.17181271811668866;5;3;relu;rmsprop;4;0.001;2;2;2;0.3712013363838196
8;16;32;0.43382347558416406;0.26846941624043047;5;3;relu;rmsprop;8;0.001;2;2;2;0.5142072439193726
8;4;32;0.46910107711430227;0.2276733046013253;5;3;relu;rmsprop;4;0.001;2;2;2;0.6082750558853149
8;32;32;0.4889526112590665;0.2195931446277104;5;3;elu;rmsprop;2;0.001;2;2;2;0.6006175875663757
8;4;32;0.3593458596772801;0.13561773631832524;5;3;relu;adam;4;0.001;2;2;2;0.522235095500946
8;32;32;0.4123827430554787;0.12197011169402328;5;5;relu;sgd;4;0.0001;2;2;2;0.9957442283630371
32;4;32;0.38912755401902976;0.16001401667682966;5;3;relu;rmsprop;16;0.001;2;2;2;0.511397123336792
8;32;32;0.45622397328610187;0.17042530106587828;5;3;relu;adam;4;1e-05;2;2;2;0.7640049457550049
32;16;32;0.3999340549791961;0.07937024153321687;5;3;relu;rmsprop;8;0.001;2;2;2;0.5115960836410522
8;4;32;0.44487226230113724;0.14820664495571104;5;3;elu;adam;4;0.001;2;2;1;0.7167561650276184
32;32;32;0.3273704681367452;0.05469988849723814;5;3;relu;rmsprop;4;0.001;2;2;2;0.6004430055618286
8;4;32;0.49887478868474144;0.09634046026551193;5;5;relu;adam;2;0.001;1;2;2;0.5722936391830444
32;32;32;0.420878037521851;0.1956840065383046;5;3;relu;sgd;4;0.0001;2;2;2;0.9996076822280884
8;4;32;0.4782514368971308;0.18320336339591112;5;3;relu;rmsprop;16;0.001;2;1;2;0.7089510560035706
32;32;32;0.4621923762005658;0.2805758903789636;5;3;relu;adam;4;1e-05;2;2;2;1.0007174015045166
8;16;32;0.3476590055307659;0.25850089853981806;5;3;elu;adam;4;0.001;2;2;1;0.5663096904754639
32;4;32;0.45411593257171073;0.30194073318057535;5;3;relu;rmsprop;8;0.001;1;2;2;0.6666771173477173
32;32;16;0.4399746336553599;0.012746392930969158;5;5;relu;adam;4;0.001;2;2;2;0.5648536086082458
8;4;32;0.2964056682687619;0.041428699262891014;5;3;relu;sgd;4;0.0001;2;1;2;0.9984512329101562
32;32;32;0.36490646684036404;0.12827899874192794;5;3;relu;rmsprop;2;0.001;2;2;2;0.4978117346763611
8;4;32;0.41468251981636406;0.1068379480598893;5;3;elu;adam;4;1e-05;2;2;1;0.8418753147125244
32;16;32;0.3823943601151182;0.20199954977693663;5;3;relu;rmsprop;16;0.001;2;2;2;0.5738930106163025
8;4;4;0.3386965858484735;0.08835521947244565;5;5;relu;adam;4;0.001;1;2;2;0.5324997901916504
32;32;16;0.48857485503287623;0.2407554846958151;5;3;relu;rmsprop;4;0.001;2;2;2;0.5568189024925232
8;4;32;0.4681034298688334;0.1543800897332881;5;3;relu;adam;8;0.001;2;1;2;0.5969192385673523
32;32;32;0.1963958732543608;1.492270406287799e-05;5;3;relu;sgd;4;0.0001;2;2;2;0.9977501630783081
4;4;32;0.4997936153601463;0.06393626771609663;5;3;elu;rmsprop;4;0.001;2;2;1;0.7188163995742798
8;32;32;0.42929788796713386;0.024382850334023973;5;3;relu;adam;2;1e-05;2;2;2;0.7134575843811035
32;16;4;0.3984614950532754;0.11651955300154074;5;5;relu;rmsprop;4;0.001;1;2;2;0.5780786871910095
8;4;32;0.32214121956416586;0.14217332488519177;5;3;relu;adam;16;0.001;2;2;2;0.5083388090133667
32;32;16;0.28499668310667636;0.07475660991604839;5;3;relu;rmsprop;4;0.01;2;1;2;0.652007520198822
8;4;32;0.47923568891766877;0.21642205809412407;5;3;relu;adam;4;0.001;2;2;2;0.41904011368751526
4;4;32;0.47692243516934024;0.29432712680293627;5;3;relu;adam;8;0.001;2;2;1;0.6694748997688293
32;4;32;0.48597468224632634;0.3195060966884788;5;3;elu;adam;4;0.0001;2;2;2;0.6778103709220886
8;4;32;0.4545818412110252;0.2517192062025857;5;5;relu;adam;4;0.001;1;2;2;0.5989589095115662
32;4;4;0.4411985757817283;0.3110356260213919;5;3;relu;adam;2;1e-05;2;2;2;0.9985993504524231
8;4;32;0.21634446573435115;0.23080927352385316;5;3;relu;adam;4;0.001;2;1;2;0.6001267433166504
32;4;16;0.4663798429725984;0.34033591434960847;5;3;relu;adam;16;0.01;2;2;2;0.5155061483383179
4;4;32;0.49769107652049116;0.27025804266721376;5;3;leakyrelu;adam;4;0.001;2;2;1;0.6015830636024475
8;4;32;0.3839331340644491;0.2154220927984535;5;3;relu;adam;4;0.001;2;2;2;0.5259517431259155
32;4;32;0.41468051330279687;0.1766260259798364;5;3;elu;adam;8;0.001;1;2;2;0.6237277388572693
8;4;32;0.4501565883410128;0.350834304011048;5;5;relu;adam;4;0.0001;2;2;2;0.6721165776252747
32;4;4;0.4799878337846696;0.20827128687351254;5;3;relu;adam;4;0.001;2;1;2;0.5075821280479431
8;4;32;0.40602281721879474;0.18524456083063223;5;3;relu;adam;2;0.001;2;2;2;0.3481481373310089
